Skills Classifier — run started at 2026-06-18T11:03:15.388610
============================================================

====================================================
   Skills Classification System
====================================================


📂  Found 3408 files
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.2%  (244/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.2%  (245/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.2%  (246/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.2%  (247/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.3%  (248/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.3%  (249/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.3%  (250/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.4%  (251/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.4%  (252/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.4%  (253/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.5%  (254/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.5%  (255/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.5%  (256/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.5%  (257/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.6%  (258/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.6%  (259/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.6%  (260/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.7%  (261/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.7%  (262/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.7%  (263/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.7%  (264/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.8%  (265/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.8%  (266/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.8%  (267/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.9%  (268/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.9%  (269/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.9%  (270/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.0%  (271/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.0%  (272/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.0%  (273/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.0%  (274/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.1%  (275/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.1%  (276/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.1%  (277/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.2%  (278/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.2%  (279/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.2%  (280/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.2%  (281/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.3%  (282/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.3%  (283/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.3%  (284/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.4%  (285/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.4%  (286/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.4%  (287/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.5%  (288/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.5%  (289/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.5%  (290/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.5%  (291/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.6%  (292/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.6%  (293/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.6%  (294/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.7%  (295/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.7%  (296/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.7%  (297/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.7%  (298/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.8%  (299/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.8%  (300/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.8%  (301/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.9%  (302/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.9%  (303/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.9%  (304/3408)  
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    8.9%  (305/3408)  
